Season,Squad,Comp,LgRank,MP,W,D,L,GF,GA,GD,Pts,Attendance,Goalkeeper,Top Team Scorers,Top Team Goals
2020,0,0,1.0,38.0,26.0,8.0,4.0,67.0,25.0,42.0,86.0,42236.0,['Jan Oblak'],['Luis Suárez'],21.0
2019,0,0,3.0,38.0,18.0,16.0,4.0,51.0,27.0,24.0,70.0,42236.0,['Jan Oblak'],['Álvaro Morata'],12.0
2018,0,0,2.0,38.0,22.0,10.0,6.0,55.0,29.0,26.0,76.0,56216.0,['Jan Oblak'],['Antoine Griezmann'],15.0
2017,0,0,2.0,38.0,23.0,10.0,5.0,58.0,22.0,36.0,79.0,52707.0,['Jan Oblak'],['Antoine Griezmann'],19.0
2016,0,0,3.0,38.0,23.0,9.0,6.0,70.0,27.0,43.0,78.0,44737.0,['Jan Oblak'],['Antoine Griezmann'],16.0
2015,0,0,3.0,38.0,28.0,4.0,6.0,63.0,18.0,45.0,88.0,46902.0,['Jan Oblak'],['Antoine Griezmann'],22.0
2014,0,0,3.0,38.0,23.0,9.0,6.0,67.0,29.0,38.0,78.0,46532.0,['Miguel Ángel Moyá'],['Antoine Griezmann'],22.0
2013,0,0,1.0,38.0,28.0,6.0,4.0,77.0,26.0,51.0,90.0,46247.0,['Thibaut Courtois'],['Diego Costa'],27.0
2012,0,0,3.0,38.0,23.0,7.0,8.0,65.0,31.0,34.0,76.0,40868.0,['Thibaut Courtois'],['Radamel Falcao'],28.0
2011,0,0,5.0,38.0,15.0,11.0,12.0,53.0,46.0,7.0,56.0,45236.0,['Thibaut Courtois'],['Radamel Falcao'],24.0
2010,0,0,7.0,38.0,17.0,7.0,14.0,62.0,53.0,9.0,58.0,41526.0,['David de Gea'],['Sergio Agüero'],20.0
2009,0,0,9.0,38.0,13.0,8.0,17.0,57.0,61.0,-4.0,47.0,40324.0,['David de Gea'],['Diego Forlán'],18.0
2008,0,0,4.0,38.0,20.0,7.0,11.0,80.0,57.0,23.0,67.0,44082.0,['Leo Franco'],['Diego Forlán'],32.0
2007,0,0,4.0,38.0,19.0,7.0,12.0,66.0,47.0,19.0,64.0,44447.0,['Christian Abbiati'],['Sergio Agüero'],20.0
2006,0,0,7.0,38.0,17.0,9.0,12.0,46.0,39.0,7.0,60.0,41425.0,['Leo Franco'],['Fernando Torres'],15.0
2005,0,0,10.0,38.0,13.0,13.0,12.0,45.0,37.0,8.0,52.0,32526.0,['Leo Franco'],['Fernando Torres'],13.0
2004,0,0,11.0,38.0,13.0,11.0,14.0,40.0,34.0,6.0,50.0,37008.0,['Leo Franco'],['Fernando Torres'],16.0
2003,0,0,7.0,38.0,15.0,10.0,13.0,51.0,53.0,-2.0,55.0,44926.0,['Sergio Aragoneses'],['Fernando Torres'],19.0
2002,0,0,12.0,38.0,12.0,11.0,15.0,51.0,56.0,-5.0,47.0,47261.0,['Esteban'],['Fernando Torres'],13.0
2001,0,6,1.0,42.0,23.0,10.0,9.0,68.0,44.0,24.0,79.0,41905.0,['Germán Burgos'],['Diego Alonso'],22.0
1999,0,0,19.0,38.0,9.0,11.0,18.0,48.0,64.0,-16.0,38.0,36245.0,['José Molina'],['Jimmy Floyd Hasselbaink'],24.0
1998,0,0,13.0,38.0,12.0,10.0,16.0,54.0,50.0,4.0,46.0,36245.0,,['José Mari'],9.0
1997,0,0,7.0,38.0,16.0,12.0,10.0,79.0,56.0,23.0,60.0,36245.0,,['Christian Vieri'],24.0
1996,0,0,5.0,42.0,20.0,11.0,11.0,76.0,64.0,12.0,71.0,36245.0,,['Juan Esnáider'],16.0
1995,0,0,1.0,42.0,26.0,9.0,7.0,75.0,32.0,43.0,87.0,36245.0,,['Lyuboslav Penev'],16.0
1994,0,0,14.0,38.0,13.0,9.0,16.0,56.0,54.0,2.0,35.0,36245.0,,"['José Luis Caminero', 'Kiko']",9.0
1993,0,0,12.0,38.0,13.0,9.0,16.0,54.0,54.0,0.0,35.0,36245.0,,['Luis García Postigo'],11.0
1992,0,0,6.0,38.0,16.0,11.0,11.0,52.0,42.0,10.0,43.0,36245.0,,['Luis García Postigo'],17.0
1991,0,0,3.0,38.0,24.0,5.0,9.0,67.0,35.0,32.0,53.0,36245.0,,['Manolo'],27.0
1990,0,0,2.0,38.0,17.0,13.0,8.0,52.0,28.0,24.0,47.0,36245.0,,['Manolo'],16.0
1989,0,0,4.0,38.0,20.0,10.0,8.0,55.0,35.0,20.0,50.0,36245.0,,['Baltazar Maria de Morais Júnior'],18.0
1988,0,0,4.0,38.0,19.0,8.0,11.0,69.0,45.0,24.0,46.0,36245.0,,['Baltazar Maria de Morais Júnior'],35.0
2023,0,2,48.0,4.0,2.0,2.0,0.0,12.0,5.0,7.0,8.0,61303.0,['Jan Oblak'],['Álvaro Morata'],5.0
2022,0,2,48.0,6.0,1.0,2.0,3.0,5.0,9.0,-4.0,5.0,58797.0,['Jan Oblak'],"['Antoine Griezmann', 'Yannick Carrasco']",1.0
2021,0,2,6.0,10.0,3.0,3.0,4.0,9.0,10.0,-1.0,12.0,58158.0,['Jan Oblak'],['Antoine Griezmann'],4.0
2020,0,2,12.0,8.0,2.0,3.0,3.0,7.0,11.0,-4.0,9.0,62232.0,['Jan Oblak'],['João Félix'],3.0
2019,0,2,6.0,9.0,5.0,1.0,3.0,13.0,9.0,4.0,16.0,62232.0,['Jan Oblak'],"['Álvaro Morata', 'João Félix']",3.0
2018,0,2,12.0,8.0,5.0,1.0,2.0,11.0,9.0,2.0,16.0,60068.0,['Jan Oblak'],['Antoine Griezmann'],4.0
2017,0,3,1.0,9.0,7.0,1.0,1.0,20.0,4.0,16.0,22.0,67433.0,['Jan Oblak'],['Antoine Griezmann'],6.0
2017,0,2,48.0,6.0,1.0,4.0,1.0,5.0,4.0,1.0,7.0,57596.0,['Jan Oblak'],['Antoine Griezmann'],2.0
2016,0,2,3.5,12.0,9.0,1.0,2.0,18.0,10.0,8.0,28.0,46751.0,['Jan Oblak'],['Antoine Griezmann'],6.0
2015,0,2,1.5,13.0,6.0,4.0,3.0,17.0,8.0,9.0,22.0,44276.0,['Jan Oblak'],['Antoine Griezmann'],7.0
2014,0,2,6.0,10.0,5.0,2.0,3.0,15.0,5.0,10.0,17.0,43954.0,['Miguel Ángel Moyá'],['Mario Mandžukić'],5.0
2013,0,2,1.5,13.0,7.0,5.0,1.0,26.0,10.0,16.0,26.0,43994.0,['Thibaut Courtois'],['Diego Costa'],8.0
2012,0,3,24.0,8.0,5.0,0.0,3.0,8.0,6.0,2.0,15.0,16250.0,['Sergio Asenjo'],"['Raúl García', 'Diego Costa']",2.0
2011,0,3,1.0,19.0,16.0,2.0,1.0,43.0,11.0,32.0,50.0,33681.0,['Thibaut Courtois'],['Radamel Falcao'],12.0
2010,0,3,48.0,6.0,2.0,2.0,2.0,9.0,7.0,2.0,8.0,26667.0,['David de Gea'],['Sergio Agüero'],3.0
2009,0,3,1.0,9.0,3.0,5.0,1.0,11.0,9.0,2.0,14.0,51104.0,['David de Gea'],['Diego Forlán'],6.0
2009,0,2,48.0,8.0,1.0,4.0,3.0,8.0,14.0,-6.0,7.0,33543.0,['Sergio Asenjo'],['Sergio Agüero'],2.0
2008,0,2,12.0,10.0,4.0,5.0,1.0,15.0,7.0,8.0,17.0,49197.0,['Leo Franco'],"['Sergio Agüero', 'Maxi Rodríguez']",3.0
2007,0,3,24.0,10.0,7.0,2.0,1.0,23.0,6.0,17.0,23.0,51104.0,,['Sergio Agüero'],5.0
1999,0,3,93.75,8.0,5.0,1.0,2.0,17.0,11.0,6.0,16.0,51104.0,,['Jimmy Floyd Hasselbaink'],7.0
1998,0,3,3.5,10.0,7.0,0.0,3.0,19.0,12.0,7.0,21.0,51104.0,,"['Juninho Paulista', 'Roberto Fresnedoso']",4.0
1997,0,3,3.5,10.0,5.0,3.0,2.0,17.0,11.0,6.0,18.0,51104.0,,['Christian Vieri'],5.0
1996,0,2,6.0,8.0,4.0,2.0,2.0,15.0,8.0,7.0,14.0,49197.0,,['Milinko Pantić'],5.0
1993,0,3,117.1875,4.0,2.0,0.0,2.0,5.0,4.0,1.0,6.0,51104.0,,['Luis García Postigo'],2.0
1990,0,3,75.0,2.0,1.0,0.0,1.0,1.0,2.0,-1.0,3.0,51104.0,,['Juanito'],1.0
2018,5,4,2.0,1.0,0.0,0.0,1.0,1.0,2.0,-1.0,0.0,36311.0,['Tomáš Vaclík'],['Pablo Sarabia'],1.0
2016,5,4,2.0,2.0,0.0,0.0,2.0,0.0,5.0,-5.0,0.0,36311.0,['Sergio Rico'],,
2023,2,0,11.0,13.0,3.0,7.0,3.0,15.0,17.0,-2.0,16.0,11546.0,['David Soria'],['Borja Mayoral'],7.0
2022,2,0,15.0,38.0,10.0,12.0,16.0,34.0,45.0,-11.0,42.0,11592.0,['David Soria'],['Enes Ünal'],14.0
2021,2,0,15.0,38.0,8.0,15.0,15.0,33.0,41.0,-8.0,39.0,8702.0,['David Soria'],['Enes Ünal'],16.0
2020,2,0,15.0,38.0,9.0,11.0,18.0,28.0,43.0,-15.0,38.0,8000.0,['David Soria'],"['Ángel Rodríguez', 'Jaime Mata']",5.0
2019,2,0,8.0,38.0,14.0,12.0,12.0,43.0,37.0,6.0,54.0,8000.0,['David Soria'],['Jaime Mata'],11.0
2018,2,0,5.0,38.0,15.0,14.0,9.0,48.0,35.0,13.0,59.0,11000.0,['David Soria'],"['Jorge Molina', 'Jaime Mata']",14.0
2017,2,0,8.0,38.0,15.0,10.0,13.0,42.0,33.0,9.0,55.0,10428.0,['Vicente Guaita'],['Ángel Rodríguez'],13.0
2016,2,6,3.0,42.0,18.0,14.0,10.0,55.0,43.0,12.0,68.0,6595.0,['Alberto García'],['Jorge Molina'],20.0
2015,2,0,19.0,38.0,9.0,9.0,20.0,37.0,67.0,-30.0,36.0,7498.0,['Vicente Guaita'],['Pablo Sarabia'],7.0
2014,2,0,15.0,38.0,10.0,7.0,21.0,33.0,64.0,-31.0,37.0,7293.0,['Vicente Guaita'],['Álvaro Vázquez'],7.0
2013,2,0,13.0,38.0,11.0,9.0,18.0,35.0,54.0,-19.0,42.0,7295.0,['Miguel Ángel Moyá'],"['Ángel Lafita', 'Pedro León']",7.0
2012,2,0,10.0,38.0,13.0,8.0,17.0,43.0,57.0,-14.0,47.0,7718.0,['Miguel Ángel Moyá'],['Diego Castro'],7.0
2011,2,0,11.0,38.0,12.0,11.0,15.0,40.0,51.0,-11.0,47.0,10736.0,['Miguel Ángel Moyá'],['Miku'],12.0
2010,2,0,16.0,38.0,12.0,8.0,18.0,49.0,60.0,-11.0,44.0,11132.0,['Jordi Codina'],['Manu del Moral'],9.0
2009,2,0,6.0,38.0,17.0,7.0,14.0,58.0,48.0,10.0,58.0,10863.0,['Jordi Codina'],['Roberto Soldado'],16.0
2008,2,0,17.0,38.0,10.0,12.0,16.0,50.0,56.0,-6.0,42.0,11026.0,['Jacobo'],['Roberto Soldado'],13.0
2007,2,0,14.0,38.0,12.0,11.0,15.0,44.0,48.0,-4.0,47.0,11120.0,['Pato Abbondanzieri'],"['Juan Ángel Albín', 'Manu del Moral']",7.0
2006,2,0,9.0,38.0,14.0,10.0,14.0,39.0,33.0,6.0,52.0,11928.0,['Pato Abbondanzieri'],['Dani Güiza'],11.0
2005,2,0,9.0,38.0,15.0,9.0,14.0,54.0,49.0,5.0,54.0,11605.0,['Luis García'],"['Veljko Paunović', 'Mariano Pernía']",10.0
2004,2,0,13.0,38.0,12.0,11.0,15.0,38.0,46.0,-8.0,47.0,13447.0,['Javier Sánchez Broto'],"['Míchel', 'Sergio Pachón']",5.0
2003,2,6,2.0,42.0,20.0,16.0,6.0,55.0,38.0,17.0,76.0,7048.0,"['Sergio Sánchez', 'Sergio Aragoneses']",['Míchel'],15.0
2002,2,6,11.0,42.0,13.0,14.0,15.0,52.0,55.0,-3.0,53.0,5324.0,['Ángel Pindado'],"['Gheorghe Craioveanu', 'Ángel Vivar Dorado']",9.0
2023,5,2,48.0,4.0,0.0,2.0,2.0,4.0,7.0,-3.0,2.0,36570.0,"['Ørjan Nyland', 'Marko Dmitrović']",['Nemanja Gudelj'],2.0
2022,5,3,1.0,9.0,4.0,3.0,2.0,14.0,8.0,6.0,15.0,34558.0,['Yassine Bounou'],['Youssef En-Nesyri'],4.0
2022,5,2,48.0,6.0,1.0,2.0,3.0,6.0,12.0,-6.0,5.0,34415.0,['Yassine Bounou'],['Youssef En-Nesyri'],2.0
2021,5,3,12.0,4.0,2.0,0.0,2.0,4.0,4.0,0.0,6.0,31550.0,['Yassine Bounou'],"['Anthony Martial', 'Lucas Ocampos']",1.0
2021,5,2,48.0,6.0,1.0,3.0,2.0,5.0,5.0,0.0,6.0,25468.0,['Yassine Bounou'],['Ivan Rakitić'],2.0
2020,5,2,12.0,8.0,4.0,2.0,2.0,13.0,13.0,0.0,14.0,38512.0,['Yassine Bounou'],['Youssef En-Nesyri'],6.0
2019,5,3,1.0,12.0,9.0,2.0,1.0,23.0,7.0,16.0,29.0,17886.0,['Yassine Bounou'],['Munir El Haddadi'],5.0
2018,5,3,12.0,10.0,6.0,1.0,3.0,26.0,12.0,14.0,19.0,31811.0,['Tomáš Vaclík'],['Wissam Ben Yedder'],8.0
2017,5,2,6.0,10.0,3.0,5.0,2.0,15.0,15.0,0.0,14.0,38512.0,['Sergio Rico'],['Wissam Ben Yedder'],8.0
2016,5,2,12.0,8.0,4.0,2.0,2.0,9.0,6.0,3.0,14.0,37433.0,['Sergio Rico'],['Wissam Ben Yedder'],2.0
2015,5,2,48.0,6.0,2.0,0.0,4.0,8.0,11.0,-3.0,6.0,37267.0,['Sergio Rico'],"['Yevhen Konoplyanka', 'Éver Banega']",2.0
2015,5,3,1.0,9.0,5.0,2.0,2.0,17.0,8.0,9.0,17.0,36079.0,['David Soria'],['Kévin Gameiro'],8.0
2014,5,3,1.0,15.0,11.0,3.0,1.0,29.0,14.0,15.0,36.0,35425.0,['Sergio Rico'],['Carlos Bacca'],7.0
2013,5,3,1.0,19.0,9.0,7.0,3.0,40.0,16.0,24.0,34.0,28135.0,['Beto'],['Kévin Gameiro'],5.0
2010,5,3,24.0,8.0,4.0,1.0,3.0,12.0,9.0,3.0,13.0,35000.0,['Andrés Palop'],['Frédéric Kanouté'],5.0
2009,5,2,12.0,8.0,4.0,3.0,1.0,13.0,7.0,6.0,15.0,39375.0,['Andrés Palop'],"['Luís Fabiano', 'Frédéric Kanouté']",2.0
2008,5,3,48.0,6.0,4.0,0.0,2.0,9.0,2.0,7.0,12.0,35000.0,,"['Frédéric Kanouté', 'Renato']",2.0
2007,5,2,12.0,10.0,8.0,0.0,2.0,25.0,13.0,12.0,24.0,38188.0,['Andrés Palop'],['Frédéric Kanouté'],5.0
2006,5,3,1.0,15.0,9.0,4.0,2.0,29.0,13.0,16.0,31.0,35000.0,,"['Frédéric Kanouté', 'Javier Chevantón']",4.0
2005,5,3,1.0,15.0,9.0,4.0,2.0,25.0,7.0,18.0,31.0,35000.0,,"['Frédéric Kanouté', 'Javier Saviola']",6.0
2004,5,3,12.0,10.0,5.0,2.0,3.0,12.0,7.0,5.0,17.0,35000.0,,['Júlio Baptista'],5.0
1995,5,3,60.0,6.0,2.0,2.0,2.0,7.0,7.0,0.0,8.0,35000.0,,['Davor Šuker'],4.0
1990,5,3,117.1875,4.0,1.0,2.0,1.0,3.0,4.0,-1.0,5.0,35000.0,,"['Pablo Bengoechea', 'Ramón Vázquez García']",1.0
2022,3,5,1.0,6.0,5.0,0.0,1.0,13.0,5.0,8.0,15.0,61193.0,['Thibaut Courtois'],"['Karim Benzema', 'Rodrygo']",4.0
2021,3,5,6.0,3.0,2.0,0.0,1.0,5.0,3.0,2.0,6.0,64012.0,['Andriy Lunin'],"['Eden Hazard', 'Éder Militão']",1.0
2020,3,5,17.0,1.0,0.0,0.0,1.0,1.0,2.0,-1.0,0.0,64012.0,['Andriy Lunin'],['Éder Militão'],1.0
2019,3,5,5.0,3.0,2.0,0.0,1.0,10.0,5.0,5.0,6.0,64012.0,['Alphonse Areola'],"['Lucas Vázquez', 'Raphaël Varane']",1.0
2018,3,5,3.0,8.0,5.0,1.0,2.0,21.0,9.0,12.0,16.0,11058.0,['Keylor Navas'],['Karim Benzema'],4.0
2017,3,5,5.0,6.0,3.0,2.0,1.0,11.0,6.0,5.0,11.0,12518.0,['Kiko Casilla'],"['Lucas Vázquez', 'Borja Mayoral']",3.0
2016,3,5,5.0,6.0,3.0,2.0,1.0,22.0,9.0,13.0,11.0,61607.0,['Kiko Casilla'],['Mariano'],4.0
2015,3,5,17.0,1.0,1.0,0.0,0.0,3.0,1.0,2.0,3.0,40500.0,['Kiko Casilla'],['Isco'],2.0
2014,3,5,9.0,4.0,2.0,1.0,1.0,11.0,5.0,6.0,7.0,40500.0,['Keylor Navas'],"['Raphaël Varane', 'James Rodríguez']",2.0
2023,1,4,,0.0,0.0,0.0,0.0,,,,0.0,58410.0,,,
2022,1,4,,,,,,,,,,58410.0,['Marc-André ter Stegen'],['Robert Lewandowski'],2.0
2021,1,4,,1.0,0.0,0.0,1.0,2.0,3.0,-1.0,0.0,58410.0,['Marc-André ter Stegen'],"['Luuk de Jong', 'Ansu Fati']",1.0
2020,1,4,1.5,2.0,0.0,1.0,1.0,3.0,4.0,-1.0,1.0,58410.0,['Marc-André ter Stegen'],['Antoine Griezmann'],2.0
2019,1,4,3.5,1.0,0.0,0.0,1.0,2.0,3.0,-1.0,0.0,58410.0,['Neto'],"['Lionel Messi', 'Antoine Griezmann']",1.0
2018,1,4,1.0,1.0,1.0,0.0,0.0,2.0,1.0,1.0,3.0,71803.0,['Marc-André ter Stegen'],"['Gerard Piqué', 'Ousmane Dembélé']",1.0
2017,1,4,2.0,2.0,0.0,0.0,2.0,1.0,5.0,-4.0,0.0,71803.0,['Marc-André ter Stegen'],['Lionel Messi'],1.0
2016,1,4,1.0,2.0,2.0,0.0,0.0,5.0,0.0,5.0,6.0,71803.0,['Claudio Bravo'],['Arda Turan'],2.0
2015,1,4,2.0,2.0,0.0,1.0,1.0,1.0,5.0,-4.0,1.0,88834.0,"['Claudio Bravo', 'Marc-André ter Stegen']",['Lionel Messi'],1.0
2023,0,4,,0.0,0.0,0.0,0.0,,,,0.0,,,,
2021,0,4,,1.0,0.0,0.0,1.0,1.0,2.0,-1.0,0.0,,['Jan Oblak'],,
2019,0,4,1.5,2.0,1.0,1.0,0.0,3.0,2.0,1.0,4.0,,['Jan Oblak'],"['Koke', 'Álvaro Morata']",1.0
2022,3,1,1.0,1.0,1.0,0.0,0.0,2.0,0.0,2.0,3.0,31042.0,['Thibaut Courtois'],"['David Alaba', 'Karim Benzema']",1.0
2018,3,1,2.0,1.0,0.0,0.0,1.0,2.0,4.0,-2.0,0.0,17939.0,['Keylor Navas'],"['Sergio Ramos', 'Karim Benzema']",1.0
2017,3,1,1.0,1.0,1.0,0.0,0.0,2.0,1.0,1.0,3.0,17939.0,['Keylor Navas'],"['Isco', 'Casemiro']",1.0
2016,3,1,1.0,1.0,1.0,0.0,0.0,3.0,2.0,1.0,3.0,17939.0,['Kiko Casilla'],"['Sergio Ramos', 'Dani Carvajal']",1.0
2014,3,1,1.0,1.0,1.0,0.0,0.0,2.0,0.0,2.0,3.0,17939.0,['Iker Casillas'],['Cristiano Ronaldo'],2.0
2002,3,1,1.0,1.0,1.0,0.0,0.0,3.0,1.0,2.0,3.0,17939.0,,,
2000,3,1,2.0,1.0,0.0,0.0,1.0,1.0,2.0,-1.0,0.0,17939.0,,,
2021,7,1,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,['Sergio Asenjo'],['Gerard Moreno'],1.0
2022,6,4,,,,,,,,,,40877.0,['Giorgi Mamardashvili'],['Samuel Lino'],1.0
2019,6,4,3.5,1.0,0.0,0.0,1.0,1.0,3.0,-2.0,0.0,40877.0,['Jaume Doménech'],['Daniel Parejo'],1.0
2023,4,2,48.0,4.0,3.0,1.0,0.0,7.0,2.0,5.0,10.0,36703.0,['Álex Remiro'],['Brais Méndez'],3.0
2022,4,3,12.0,8.0,5.0,1.0,2.0,10.0,4.0,6.0,16.0,31548.0,['Álex Remiro'],"['Alexander Sørloth', 'Brais Méndez']",2.0
