Season,Squad,Comp,LgRank,MP,W,D,L,GF,GA,GD,Pts,Attendance,Goalkeeper,Top Team Scorers,Top Team Goals
2021,4,3,146.484375,8.0,2.0,4.0,2.0,12.0,11.0,1.0,10.0,25957.0,['Álex Remiro'],"['Alexander Isak', 'Mikel Oyarzabal']",3.0
2020,4,3,24.0,8.0,2.0,4.0,2.0,5.0,8.0,-3.0,10.0,26957.0,['Álex Remiro'],['Jon Bautista'],2.0
2017,4,3,24.0,8.0,4.0,1.0,3.0,19.0,10.0,9.0,13.0,26957.0,['Gerónimo Rulli'],['Willian José'],5.0
2013,4,2,48.0,8.0,1.0,2.0,5.0,5.0,10.0,-5.0,5.0,28300.0,['Claudio Bravo'],['Carlos Vela'],1.0
2003,4,2,12.0,8.0,2.0,3.0,3.0,8.0,10.0,-2.0,9.0,29148.0,['Sander Westerveld'],['Darko Kovačević'],2.0
1998,4,3,60.0,6.0,5.0,0.0,1.0,14.0,9.0,5.0,15.0,26957.0,,['Darko Kovačević'],8.0
1992,4,3,75.0,2.0,1.0,0.0,1.0,2.0,3.0,-1.0,3.0,26957.0,,"['Miguel Fuentes', 'José María Lumbreras']",1.0
1990,4,3,117.1875,4.0,2.0,0.0,2.0,4.0,4.0,0.0,6.0,26957.0,,"['José María Lumbreras', 'Agustín Gajate']",1.0
2004,6,1,1.0,1.0,1.0,0.0,0.0,2.0,1.0,1.0,3.0,,,,
2023,3,0,2.0,13.0,10.0,2.0,1.0,28.0,9.0,19.0,32.0,69236.0,['Kepa Arrizabalaga'],['Jude Bellingham'],10.0
2022,3,0,2.0,38.0,24.0,6.0,8.0,75.0,36.0,39.0,78.0,56649.0,['Thibaut Courtois'],['Karim Benzema'],19.0
2021,3,0,1.0,38.0,26.0,8.0,4.0,80.0,31.0,49.0,86.0,41235.0,['Thibaut Courtois'],['Karim Benzema'],27.0
2020,3,0,2.0,38.0,25.0,9.0,4.0,67.0,28.0,39.0,84.0,45833.0,['Thibaut Courtois'],['Karim Benzema'],23.0
2019,3,0,1.0,38.0,26.0,9.0,3.0,70.0,25.0,45.0,87.0,45833.0,['Thibaut Courtois'],['Karim Benzema'],21.0
2018,3,0,3.0,38.0,21.0,5.0,12.0,63.0,46.0,17.0,68.0,61040.0,['Thibaut Courtois'],['Karim Benzema'],21.0
2017,3,0,3.0,38.0,22.0,10.0,6.0,94.0,44.0,50.0,76.0,66863.0,['Keylor Navas'],['Cristiano Ronaldo'],26.0
2016,3,0,1.0,38.0,29.0,6.0,3.0,106.0,41.0,65.0,93.0,71977.0,['Keylor Navas'],['Cristiano Ronaldo'],25.0
2015,3,0,2.0,38.0,28.0,6.0,4.0,110.0,34.0,76.0,90.0,71265.0,['Keylor Navas'],['Cristiano Ronaldo'],35.0
2014,3,0,2.0,38.0,30.0,2.0,6.0,118.0,38.0,80.0,92.0,73918.0,['Iker Casillas'],['Cristiano Ronaldo'],48.0
2013,3,0,3.0,38.0,27.0,6.0,5.0,104.0,38.0,66.0,87.0,71558.0,['Diego López'],['Cristiano Ronaldo'],31.0
2012,3,0,2.0,38.0,26.0,7.0,5.0,103.0,42.0,61.0,85.0,68526.0,['Iker Casillas'],['Cristiano Ronaldo'],34.0
2011,3,0,1.0,38.0,32.0,4.0,2.0,121.0,32.0,89.0,100.0,74836.0,['Iker Casillas'],['Cristiano Ronaldo'],46.0
2010,3,0,2.0,38.0,29.0,5.0,4.0,102.0,33.0,69.0,92.0,71289.0,['Iker Casillas'],['Cristiano Ronaldo'],40.0
2009,3,0,2.0,38.0,31.0,3.0,4.0,102.0,35.0,67.0,96.0,74316.0,['Iker Casillas'],['Gonzalo Higuaín'],27.0
2008,3,0,2.0,38.0,25.0,3.0,10.0,83.0,52.0,31.0,78.0,70816.0,['Iker Casillas'],['Gonzalo Higuaín'],22.0
2007,3,0,1.0,38.0,27.0,4.0,7.0,84.0,36.0,48.0,85.0,64426.0,['Iker Casillas'],['Raúl'],18.0
2006,3,0,1.0,38.0,23.0,7.0,8.0,66.0,40.0,26.0,76.0,68846.0,['Iker Casillas'],['Ruud van Nistelrooy'],25.0
2005,3,0,2.0,38.0,20.0,10.0,8.0,70.0,40.0,30.0,70.0,47388.0,['Iker Casillas'],['Ronaldo'],14.0
2004,3,0,2.0,38.0,25.0,5.0,8.0,71.0,32.0,39.0,80.0,68883.0,['Iker Casillas'],['Ronaldo'],21.0
2003,3,0,4.0,38.0,21.0,7.0,10.0,72.0,54.0,18.0,70.0,68892.0,['Iker Casillas'],['Ronaldo'],24.0
2002,3,0,1.0,38.0,22.0,12.0,4.0,86.0,42.0,44.0,78.0,70921.0,['Iker Casillas'],['Ronaldo'],23.0
2001,3,0,3.0,38.0,19.0,9.0,10.0,69.0,44.0,25.0,66.0,63645.0,['Iker Casillas'],['Fernando Morientes'],18.0
2000,3,0,1.0,38.0,24.0,8.0,6.0,81.0,40.0,41.0,80.0,64475.0,['Iker Casillas'],['Raúl'],24.0
1999,3,0,5.0,38.0,16.0,14.0,8.0,58.0,48.0,10.0,62.0,73875.0,['Iker Casillas'],['Raúl'],17.0
1998,3,0,2.0,38.0,21.0,5.0,12.0,77.0,62.0,15.0,68.0,73875.0,,['Raúl'],25.0
1997,3,0,4.0,38.0,17.0,12.0,9.0,63.0,45.0,18.0,63.0,73875.0,,['Fernando Morientes'],12.0
1996,3,0,1.0,42.0,27.0,11.0,4.0,85.0,36.0,49.0,92.0,73875.0,,['Davor Šuker'],24.0
1995,3,0,6.0,42.0,20.0,10.0,12.0,75.0,51.0,24.0,70.0,73875.0,,['Raúl'],19.0
1994,3,0,1.0,38.0,23.0,9.0,6.0,76.0,29.0,47.0,55.0,73875.0,,['Iván Zamorano'],28.0
1993,3,0,4.0,38.0,19.0,7.0,12.0,61.0,50.0,11.0,45.0,73875.0,,"['Iván Zamorano', 'Míchel']",11.0
1992,3,0,2.0,38.0,24.0,9.0,5.0,75.0,28.0,47.0,57.0,73875.0,,['Iván Zamorano'],26.0
1991,3,0,2.0,38.0,23.0,8.0,7.0,78.0,32.0,46.0,54.0,73875.0,,['Fernando Hierro'],21.0
1990,3,0,3.0,38.0,20.0,6.0,12.0,63.0,37.0,26.0,46.0,73875.0,,['Emilio Butragueño'],19.0
1989,3,0,1.0,38.0,26.0,10.0,2.0,107.0,38.0,69.0,62.0,73875.0,,['Hugo Sánchez'],38.0
1988,3,0,1.0,38.0,25.0,12.0,1.0,91.0,37.0,54.0,62.0,73875.0,,['Hugo Sánchez'],27.0
2023,7,3,48.0,3.0,2.0,0.0,1.0,3.0,3.0,0.0,6.0,17458.0,['Pepe Reina'],['Alexander Sørloth'],2.0
2021,7,2,3.5,12.0,5.0,3.0,4.0,20.0,16.0,4.0,18.0,18610.0,['Gerónimo Rulli'],['Arnaut Danjuma'],6.0
2020,7,3,1.0,15.0,12.0,3.0,0.0,31.0,9.0,22.0,39.0,1569.0,['Gerónimo Rulli'],['Gerard Moreno'],7.0
2018,7,3,6.0,12.0,5.0,5.0,2.0,20.0,13.0,7.0,20.0,14796.0,['Andrés Fernández'],['Gerard Moreno'],4.0
2017,7,3,24.0,8.0,3.0,2.0,3.0,11.0,10.0,1.0,11.0,15855.0,['Mariano Barbosa'],['Cédric Bakambu'],3.0
2016,7,3,24.0,8.0,3.0,3.0,2.0,10.0,12.0,-2.0,12.0,17300.0,['Andrés Fernández'],"['Alexandre Pato', 'Rafael Borré']",2.0
2015,7,3,3.5,14.0,9.0,3.0,2.0,23.0,13.0,10.0,30.0,16796.0,['Mariano Barbosa'],['Cédric Bakambu'],9.0
2014,7,3,12.0,12.0,7.0,2.0,3.0,29.0,14.0,15.0,23.0,15110.0,['Sergio Asenjo'],['Luciano Vietto'],6.0
2011,7,2,48.0,8.0,0.0,1.0,7.0,5.0,15.0,-10.0,1.0,17959.0,['Diego López'],"['Cani', 'Jonathan de Guzmán']",1.0
2010,7,3,3.5,16.0,9.0,4.0,3.0,34.0,19.0,15.0,31.0,19442.0,['Diego López'],['Giuseppe Rossi'],11.0
2009,7,3,24.0,10.0,4.0,2.0,4.0,20.0,14.0,6.0,14.0,8750.0,['Ángel López'],"['Giuseppe Rossi', 'Robert Pirès']",2.0
2008,7,2,6.0,10.0,3.0,5.0,2.0,13.0,13.0,0.0,14.0,24700.0,['Diego López'],['Joseba Llorente'],4.0
2007,7,3,24.0,8.0,6.0,1.0,1.0,15.0,6.0,9.0,19.0,8750.0,,['Jon Dahl Tomasson'],5.0
2005,7,2,3.5,14.0,5.0,7.0,2.0,12.0,9.0,3.0,22.0,22917.0,['Sebastián Viera'],['Diego Forlán'],3.0
2004,7,3,6.0,12.0,6.0,5.0,1.0,19.0,6.0,13.0,23.0,8750.0,,"['Antonio Guayre', 'Santi Cazorla']",4.0
2003,7,3,3.5,12.0,5.0,4.0,3.0,16.0,9.0,7.0,19.0,8750.0,,['Sonny Anderson'],6.0
2015,1,1,1.0,1.0,1.0,1.0,0.0,5.0,4.0,1.0,4.0,51940.0,['Marc-André ter Stegen'],['Lionel Messi'],2.0
2011,1,1,1.0,1.0,1.0,0.0,0.0,2.0,0.0,2.0,3.0,51940.0,,,
2009,1,1,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,51940.0,,,
2006,1,1,2.0,1.0,0.0,0.0,1.0,0.0,3.0,-3.0,0.0,51940.0,,,
2019,6,2,12.0,8.0,3.0,2.0,3.0,13.0,15.0,-2.0,11.0,31599.0,['Jasper Cillessen'],"['Rodrigo', 'Denis Cheryshev']",2.0
2018,6,3,3.5,8.0,5.0,1.0,2.0,14.0,10.0,4.0,16.0,35944.0,['Neto'],"['Kévin Gameiro', 'Gonçalo Guedes']",3.0
2018,6,2,48.0,6.0,2.0,2.0,2.0,6.0,6.0,0.0,8.0,39697.0,['Neto'],"['Santi Mina', 'Carlos Soler']",2.0
2015,6,3,12.0,4.0,3.0,0.0,1.0,12.0,2.0,10.0,9.0,26915.0,['Mathew Ryan'],['Santi Mina'],3.0
2015,6,2,48.0,8.0,3.0,0.0,5.0,9.0,12.0,-3.0,9.0,32902.0,['Jaume Doménech'],"['João Cancelo', 'Sofiane Feghouli']",1.0
2013,6,3,3.5,14.0,6.0,5.0,3.0,26.0,13.0,13.0,23.0,26400.0,['Vicente Guaita'],['Paco Alcácer'],7.0
2012,6,2,12.0,8.0,4.0,2.0,2.0,14.0,8.0,6.0,14.0,30679.0,['Vicente Guaita'],['Jonas'],5.0
2011,6,3,3.5,8.0,2.0,4.0,2.0,14.0,10.0,4.0,10.0,36250.0,['Diego Alves'],['Adil Rami'],3.0
2011,6,2,48.0,6.0,2.0,2.0,2.0,12.0,7.0,5.0,8.0,35308.0,['Diego Alves'],['Roberto Soldado'],5.0
2010,6,2,12.0,8.0,3.0,3.0,2.0,17.0,8.0,9.0,12.0,32412.0,['César Sánchez'],['Roberto Soldado'],6.0
2009,6,3,6.0,14.0,4.0,9.0,1.0,29.0,17.0,12.0,21.0,31833.0,['César Sánchez'],['David Villa'],6.0
2008,6,3,24.0,8.0,3.0,5.0,0.0,14.0,8.0,6.0,14.0,31833.0,,['Fernando Morientes'],3.0
2007,6,2,48.0,8.0,3.0,2.0,3.0,7.0,7.0,0.0,11.0,36500.0,['Santiago Cañizares'],['David Villa'],2.0
2006,6,2,6.0,12.0,5.0,4.0,3.0,19.0,12.0,7.0,19.0,41708.0,['Santiago Cañizares'],['Fernando Morientes'],6.0
2004,6,3,24.0,2.0,1.0,0.0,1.0,2.0,2.0,0.0,3.0,31833.0,,"['Pablo Aimar', 'Marco Di Vaio']",1.0
2004,6,2,48.0,6.0,2.0,1.0,3.0,6.0,10.0,-4.0,7.0,35945.0,['Santiago Cañizares'],['Vicente Rodríguez'],2.0
2003,6,3,1.0,13.0,10.0,2.0,1.0,20.0,5.0,15.0,32.0,31833.0,,['Mista'],5.0
2002,6,2,6.0,14.0,8.0,4.0,2.0,24.0,12.0,12.0,28.0,33909.0,['Santiago Cañizares'],['John Carew'],5.0
2001,6,3,6.0,10.0,5.0,3.0,2.0,20.0,7.0,13.0,18.0,31833.0,,['Juan Sánchez'],4.0
2000,6,2,1.5,19.0,10.0,8.0,2.0,27.0,10.0,17.0,38.0,44519.0,['Santiago Cañizares'],['Juan Sánchez'],5.0
1999,6,2,1.5,19.0,10.0,5.0,5.0,31.0,18.0,13.0,35.0,43430.0,['Santiago Cañizares'],"['Claudio López', 'Gaizka Mendieta']",5.0
1998,6,3,117.1875,4.0,2.0,2.0,0.0,9.0,5.0,4.0,8.0,31833.0,,['Claudio López'],3.0
1996,6,3,6.0,8.0,3.0,3.0,2.0,10.0,7.0,3.0,12.0,31833.0,,"['Claudio López', 'Goran Vlaović']",2.0
1993,6,3,117.1875,4.0,2.0,1.0,1.0,7.0,10.0,-3.0,7.0,31833.0,,['Lyuboslav Penev'],3.0
1992,6,3,75.0,2.0,0.0,0.0,2.0,1.0,6.0,-5.0,0.0,31833.0,,['Roberto Fernández Bonillo'],1.0
1990,6,3,117.1875,4.0,1.0,2.0,1.0,4.0,3.0,1.0,5.0,31833.0,,['Fernando Gómez Colomer'],2.0
2019,2,3,12.0,9.0,5.0,0.0,4.0,11.0,8.0,3.0,15.0,8857.0,['Leandro Chichizola'],"['Ángel Rodríguez', 'Jaime Mata']",3.0
2010,2,3,48.0,8.0,3.0,2.0,3.0,6.0,9.0,-3.0,11.0,1900.0,['Óscar Ustari'],['Pedro Ríos'],2.0
2007,2,3,6.0,12.0,7.0,3.0,2.0,21.0,14.0,7.0,24.0,1900.0,,"['Esteban Granero', 'Pablo Hernández']",4.0
2023,1,0,3.0,13.0,9.0,3.0,1.0,26.0,13.0,13.0,30.0,42219.0,['Marc-André ter Stegen'],['Robert Lewandowski'],7.0
2022,1,0,1.0,38.0,28.0,4.0,6.0,70.0,20.0,50.0,88.0,83498.0,['Marc-André ter Stegen'],['Robert Lewandowski'],23.0
2021,1,0,2.0,38.0,21.0,10.0,7.0,68.0,38.0,30.0,73.0,53982.0,['Marc-André ter Stegen'],['Memphis'],12.0
2020,1,0,3.0,38.0,24.0,7.0,7.0,85.0,38.0,47.0,79.0,54223.0,['Marc-André ter Stegen'],['Lionel Messi'],30.0
2019,1,0,2.0,38.0,25.0,7.0,6.0,86.0,38.0,48.0,82.0,54223.0,['Marc-André ter Stegen'],['Lionel Messi'],25.0
2018,1,0,1.0,38.0,26.0,9.0,3.0,90.0,36.0,54.0,87.0,76104.0,['Marc-André ter Stegen'],['Lionel Messi'],36.0
2017,1,0,1.0,38.0,28.0,9.0,1.0,99.0,29.0,70.0,93.0,67142.0,['Marc-André ter Stegen'],['Lionel Messi'],34.0
2016,1,0,2.0,38.0,28.0,6.0,4.0,116.0,37.0,79.0,90.0,78678.0,['Marc-André ter Stegen'],['Lionel Messi'],37.0
2015,1,0,1.0,38.0,29.0,4.0,5.0,112.0,29.0,83.0,91.0,74655.0,['Claudio Bravo'],['Luis Suárez'],40.0
2014,1,0,1.0,38.0,30.0,4.0,4.0,110.0,21.0,89.0,94.0,77632.0,['Claudio Bravo'],['Lionel Messi'],43.0
2013,1,0,2.0,38.0,27.0,6.0,5.0,100.0,33.0,67.0,87.0,72116.0,['Víctor Valdés'],['Lionel Messi'],28.0
2012,1,0,1.0,38.0,32.0,4.0,2.0,115.0,40.0,75.0,100.0,77973.0,['Víctor Valdés'],['Lionel Messi'],46.0
2011,1,0,2.0,38.0,28.0,7.0,3.0,114.0,29.0,85.0,91.0,84119.0,['Víctor Valdés'],['Lionel Messi'],50.0
2010,1,0,1.0,38.0,30.0,6.0,2.0,95.0,21.0,74.0,96.0,79268.0,['Víctor Valdés'],['Lionel Messi'],31.0
2009,1,0,1.0,38.0,31.0,6.0,1.0,98.0,24.0,74.0,99.0,77106.0,['Víctor Valdés'],['Lionel Messi'],34.0
2008,1,0,1.0,38.0,27.0,6.0,5.0,105.0,35.0,70.0,87.0,71045.0,['Víctor Valdés'],"[""Samuel Eto'o""]",30.0
2007,1,0,3.0,38.0,19.0,10.0,9.0,76.0,43.0,33.0,67.0,76243.0,['Víctor Valdés'],"[""Samuel Eto'o""]",16.0
2006,1,0,2.0,38.0,22.0,10.0,6.0,78.0,33.0,45.0,76.0,82071.0,['Víctor Valdés'],['Ronaldinho'],21.0
2005,1,0,1.0,38.0,25.0,7.0,6.0,80.0,35.0,45.0,82.0,69185.0,['Víctor Valdés'],"[""Samuel Eto'o""]",26.0
2004,1,0,1.0,38.0,25.0,9.0,4.0,73.0,29.0,44.0,84.0,73226.0,['Víctor Valdés'],"[""Samuel Eto'o""]",24.0
2003,1,0,2.0,38.0,21.0,9.0,8.0,63.0,39.0,24.0,72.0,66644.0,['Víctor Valdés'],['Ronaldinho'],15.0
2002,1,0,6.0,38.0,15.0,11.0,12.0,63.0,47.0,16.0,56.0,64849.0,['Roberto Bonano'],['Patrick Kluivert'],16.0
2001,1,0,4.0,38.0,18.0,10.0,10.0,65.0,37.0,28.0,64.0,54211.0,['Roberto Bonano'],['Patrick Kluivert'],18.0
2000,1,0,4.0,38.0,17.0,12.0,9.0,80.0,57.0,23.0,63.0,62632.0,['Pepe Reina'],['Rivaldo'],23.0
1999,1,0,2.0,38.0,19.0,7.0,12.0,70.0,46.0,24.0,64.0,79986.0,['Ruud Hesp'],['Patrick Kluivert'],16.0
1998,1,0,1.0,38.0,24.0,7.0,7.0,87.0,43.0,44.0,79.0,79986.0,,['Rivaldo'],24.0
1997,1,0,1.0,38.0,23.0,5.0,10.0,78.0,56.0,22.0,74.0,79986.0,,['Rivaldo'],19.0
1996,1,0,2.0,42.0,28.0,6.0,8.0,102.0,48.0,54.0,90.0,79986.0,,['Ronaldo'],34.0
1995,1,0,3.0,42.0,22.0,14.0,6.0,72.0,39.0,33.0,80.0,79986.0,,['Òscar'],10.0
1994,1,0,4.0,38.0,18.0,10.0,10.0,60.0,45.0,15.0,46.0,79986.0,,"['Hristo Stoichkov', 'Jordi Cruyff']",9.0
1993,1,0,1.0,38.0,25.0,6.0,7.0,91.0,42.0,49.0,56.0,79986.0,,['Romário'],30.0
1992,1,0,1.0,38.0,25.0,8.0,5.0,87.0,34.0,53.0,58.0,79986.0,,['Hristo Stoichkov'],20.0
1991,1,0,1.0,38.0,23.0,9.0,6.0,87.0,37.0,50.0,55.0,79986.0,,['Hristo Stoichkov'],17.0
1990,1,0,1.0,38.0,25.0,7.0,6.0,74.0,33.0,41.0,57.0,79986.0,,['Hristo Stoichkov'],14.0
1989,1,0,3.0,38.0,23.0,5.0,10.0,83.0,39.0,44.0,51.0,79986.0,,['Julio Salinas'],15.0
1988,1,0,2.0,38.0,23.0,11.0,4.0,80.0,26.0,54.0,57.0,79986.0,,['Julio Salinas'],20.0
2023,7,0,14.0,13.0,3.0,3.0,7.0,18.0,24.0,-6.0,12.0,18231.0,['Filip Jørgensen'],['Gerard Moreno'],8.0
2022,7,0,5.0,38.0,19.0,7.0,12.0,59.0,40.0,19.0,64.0,16406.0,['Pepe Reina'],['Nicolas Jackson'],12.0
2021,7,0,7.0,38.0,16.0,11.0,11.0,63.0,37.0,26.0,59.0,14293.0,['Gerónimo Rulli'],['Arnaut Danjuma'],10.0
2020,7,0,7.0,38.0,15.0,13.0,10.0,60.0,44.0,16.0,58.0,253.0,['Sergio Asenjo'],['Gerard Moreno'],23.0
2019,7,0,5.0,38.0,18.0,6.0,14.0,63.0,49.0,14.0,60.0,11321.0,['Sergio Asenjo'],['Gerard Moreno'],18.0
2018,7,0,14.0,38.0,10.0,14.0,14.0,49.0,52.0,-3.0,44.0,16732.0,['Sergio Asenjo'],['Karl Toko Ekambi'],10.0
2017,7,0,5.0,38.0,18.0,7.0,13.0,57.0,50.0,7.0,61.0,16779.0,['Sergio Asenjo'],['Carlos Bacca'],15.0
2016,7,0,5.0,38.0,19.0,10.0,9.0,56.0,33.0,23.0,67.0,17870.0,['Sergio Asenjo'],['Cédric Bakambu'],11.0
2015,7,0,4.0,38.0,18.0,10.0,10.0,44.0,35.0,9.0,64.0,17660.0,['Alphonse Areola'],['Cédric Bakambu'],12.0
2014,7,0,6.0,38.0,16.0,12.0,10.0,48.0,37.0,11.0,60.0,15660.0,['Sergio Asenjo'],['Luciano Vietto'],12.0
